Program,T,N,Time
seq,1,14,21.911394937
posix,1,14,22.959125599
thrdpool,1,14,23.051063273
cilk,1,14,192.042274385
seq,1,15,141.030472725
posix,1,15,147.329854193
thrdpool,1,15,147.953088769
cilk,1,15,1209.528831098
seq,1,16,964.989962058
posix,1,16,1009.793869756
thrdpool,1,16,1014.608378788
cilk,1,16,8074.467235184
seq,2,14,21.965262391
posix,2,14,11.515717385
thrdpool,2,14,11.537654567
cilk,2,14,97.023454070
seq,2,15,141.250141663
posix,2,15,73.945041537
thrdpool,2,15,74.134595577
cilk,2,15,610.025025873
seq,2,16,967.855010032
posix,2,16,506.141893722
thrdpool,2,16,507.256228702
cilk,2,16,4059.643726679
seq,3,14,21.982744586
posix,3,14,8.314185040
thrdpool,3,14,7.734089750
cilk,3,14,64.966794649
seq,3,15,140.960583930
posix,3,15,52.198546749
thrdpool,3,15,49.506363597
cilk,3,15,415.434454732
seq,3,16,967.759355118
posix,3,16,367.051290423
thrdpool,3,16,339.360676813
cilk,3,16,2723.650525363
seq,4,14,22.008358094
posix,4,14,6.265838910
thrdpool,4,14,5.827041875
cilk,4,14,57.184439867
seq,4,15,141.535394976
posix,4,15,39.646591594
thrdpool,4,15,37.123980482
cilk,4,15,358.763352808
seq,4,16,965.626667769
posix,4,16,269.799772750
thrdpool,4,16,254.631788148
cilk,4,16,2411.476314425
seq,5,14,21.882047244
posix,5,14,5.277573611
thrdpool,5,14,4.680842961
cilk,5,14,50.120071679
seq,5,15,141.525895259
posix,5,15,31.496044060
thrdpool,5,15,29.948133319
cilk,5,15,309.589442879
seq,5,16,964.442770482
posix,5,16,221.984083655
thrdpool,5,16,204.692919653
cilk,5,16,2112.865003488
seq,6,14,21.974252436
posix,6,14,4.300452025
thrdpool,6,14,3.911020561
cilk,6,14,44.943821394
seq,6,15,141.372113662
posix,6,15,27.178583739
thrdpool,6,15,24.854886767
cilk,6,15,280.385925242
seq,6,16,966.014549170
posix,6,16,188.529184920
thrdpool,6,16,170.724810033
cilk,6,16,1894.156966618
seq,7,14,21.884200229
posix,7,14,3.532335897
thrdpool,7,14,3.363494415
cilk,7,14,39.827663494
seq,7,15,141.287647423
posix,7,15,22.942314895
thrdpool,7,15,21.531816384
cilk,7,15,251.394165602
seq,7,16,964.726046747
posix,7,16,163.783278615
thrdpool,7,16,146.501156185
cilk,7,16,1676.983345957
seq,8,14,22.008650994
posix,8,14,3.343194351
thrdpool,8,14,2.971913637
cilk,8,14,37.195577737
seq,8,15,140.989845296
posix,8,15,21.254801099
thrdpool,8,15,19.012293846
cilk,8,15,232.054005615
seq,8,16,965.069200781
posix,8,16,137.658358270
thrdpool,8,16,129.240818624
cilk,8,16,1555.858718656
seq,9,14,21.915188997
posix,9,14,3.131020461
thrdpool,9,14,2.655772404
cilk,9,14,31.199827480
seq,9,15,142.195520758
posix,9,15,19.739089751
thrdpool,9,15,17.021069260
cilk,9,15,197.566858805
seq,9,16,964.191609121
posix,9,16,138.264318505
thrdpool,9,16,115.872060686
cilk,9,16,1309.454720757
seq,10,14,21.903959445
posix,10,14,2.794546227
thrdpool,10,14,2.422542342
cilk,10,14,26.788648496
seq,10,15,141.314472907
posix,10,15,17.826449161
thrdpool,10,15,15.357235569
cilk,10,15,167.988083385
seq,10,16,966.234441298
posix,10,16,122.749032322
thrdpool,10,16,105.044273015
cilk,10,16,1122.056195797
seq,11,14,21.990863579
posix,11,14,2.598037360
thrdpool,11,14,2.206351821
cilk,11,14,23.483708621
seq,11,15,141.541013651
posix,11,15,16.247183204
thrdpool,11,15,14.203081840
cilk,11,15,148.689057295
seq,11,16,963.766052687
posix,11,16,107.918152667
thrdpool,11,16,96.156368092
cilk,11,16,995.387002209
seq,12,14,21.987860149
posix,12,14,2.349391282
thrdpool,12,14,2.040836787
cilk,12,14,22.322676261
seq,12,15,141.184385616
posix,12,15,14.505358491
thrdpool,12,15,12.868427125
cilk,12,15,142.619807269
seq,12,16,967.642618706
posix,12,16,98.613980495
thrdpool,12,16,89.205019988
cilk,12,16,941.691666362
seq,13,14,22.614484644
posix,13,14,2.297184834
thrdpool,13,14,1.981138154
cilk,13,14,21.465666967
seq,13,15,141.316499629
posix,13,15,13.857431905
thrdpool,13,15,12.294671420
cilk,13,15,135.217897482
seq,13,16,968.265803632
posix,13,16,92.601013799
thrdpool,13,16,82.174832192
cilk,13,16,904.728858755
seq,14,14,21.975202211
posix,14,14,2.086443348
thrdpool,14,14,1.823852395
cilk,14,14,20.636126595
seq,14,15,142.169131080
posix,14,15,13.194035717
thrdpool,14,15,11.641722046
cilk,14,15,130.493537161
seq,14,16,966.763962632
posix,14,16,86.742554307
thrdpool,14,16,76.523498915
cilk,14,16,876.263651597
seq,15,14,21.946603411
posix,15,14,2.174272506
thrdpool,15,14,1.739184162
cilk,15,14,19.988380491
seq,15,15,141.748484426
posix,15,15,12.279677303
thrdpool,15,15,11.143281453
cilk,15,15,125.739459149
seq,15,16,968.478844749
posix,15,16,81.771946025
thrdpool,15,16,74.977377576
cilk,15,16,818.753683134
seq,16,14,21.881871799
posix,16,14,2.017813435
thrdpool,16,14,1.622741176
cilk,16,14,18.692720667
seq,16,15,141.702806744
posix,16,15,12.223225969
thrdpool,16,15,10.069817452
cilk,16,15,119.104575751
seq,16,16,967.850482592
posix,16,16,74.379946894
thrdpool,16,16,68.124274094
cilk,16,16,786.461690207
seq,17,14,21.918890587
posix,17,14,2.063586659
thrdpool,17,14,1.544029625
cilk,17,14,17.421576585
seq,17,15,141.625566878
posix,17,15,12.478005427
thrdpool,17,15,9.632112791
cilk,17,15,109.003305079
seq,17,16,965.961595247
posix,17,16,77.924061215
thrdpool,17,16,65.248784057
cilk,17,16,728.245169037
seq,18,14,21.870865522
posix,18,14,1.907799751
thrdpool,18,14,1.457817742
cilk,18,14,16.640671117
seq,18,15,142.241627672
posix,18,15,11.539399121
thrdpool,18,15,9.248031855
cilk,18,15,103.853633283
seq,18,16,970.508231818
posix,18,16,75.719652700
thrdpool,18,16,62.848686391
cilk,18,16,685.963690368
seq,19,14,21.897346226
posix,19,14,1.823095098
thrdpool,19,14,1.402855545
cilk,19,14,15.616347300
seq,19,15,140.955110632
posix,19,15,10.988011146
thrdpool,19,15,8.913458907
cilk,19,15,96.973811475
seq,19,16,963.035662904
posix,19,16,77.316474932
thrdpool,19,16,60.217238560
cilk,19,16,647.237241424
seq,20,14,21.876829805
posix,20,14,1.696867999
thrdpool,20,14,1.373313383
cilk,20,14,15.264270836
seq,20,15,140.879746459
posix,20,15,11.103890546
thrdpool,20,15,8.608142244
cilk,20,15,97.888855866
seq,20,16,964.067258073
posix,20,16,75.321846029
thrdpool,20,16,59.122800867
cilk,20,16,645.430568307
seq,21,14,21.920471965
posix,21,14,1.711791715
thrdpool,21,14,1.302713165
cilk,21,14,14.930094796
seq,21,15,141.019405383
posix,21,15,11.143950974
thrdpool,21,15,8.251214097
cilk,21,15,94.477673333
seq,21,16,962.932998967
posix,21,16,68.841762369
thrdpool,21,16,56.318008108
cilk,21,16,624.708872310
seq,22,14,21.983437104
posix,22,14,1.700301559
thrdpool,22,14,1.276334511
cilk,22,14,14.779835466
seq,22,15,141.730013032
posix,22,15,10.303470978
thrdpool,22,15,8.025371110
cilk,22,15,92.798552367
seq,22,16,967.927692972
posix,22,16,69.537816502
thrdpool,22,16,54.646221017
cilk,22,16,623.359409285
seq,23,14,21.900622657
posix,23,14,1.643774781
thrdpool,23,14,1.246161104
cilk,23,14,14.422241271
seq,23,15,141.005378625
posix,23,15,10.130488812
thrdpool,23,15,7.818195871
cilk,23,15,91.494697459
seq,23,16,965.491666066
posix,23,16,66.149926241
thrdpool,23,16,53.001061790
cilk,23,16,600.686368533
seq,24,14,21.890640539
posix,24,14,1.590829837
thrdpool,24,14,1.218843389
cilk,24,14,13.836790505
seq,24,15,141.293560300
posix,24,15,9.537742734
thrdpool,24,15,7.598904938
cilk,24,15,89.810948047
seq,24,16,963.684309414
posix,24,16,65.625869558
thrdpool,24,16,51.176892754
cilk,24,16,589.911037178
seq,25,14,21.904818045
posix,25,14,1.570211397
thrdpool,25,14,1.146113021
cilk,25,14,13.277300842
seq,25,15,141.508077283
posix,25,15,9.417049912
thrdpool,25,15,7.295278186
cilk,25,15,83.387590048
seq,25,16,965.379989915
posix,25,16,62.255209530
thrdpool,25,16,49.331678748
cilk,25,16,581.369878462
seq,26,14,21.975326189
posix,26,14,1.557538572
thrdpool,26,14,1.121756140
cilk,26,14,13.199589793
seq,26,15,141.167728419
posix,26,15,9.325279436
thrdpool,26,15,7.107080869
cilk,26,15,81.707713353
seq,26,16,967.791983717
posix,26,16,60.644269678
thrdpool,26,16,48.421785811
cilk,26,16,541.117811646
seq,27,14,21.858927156
posix,27,14,1.482227133
thrdpool,27,14,1.102501253
cilk,27,14,12.155847845
seq,27,15,141.810826028
posix,27,15,8.819621652
thrdpool,27,15,7.064945799
cilk,27,15,78.383188709
seq,27,16,965.314543206
posix,27,16,59.858736869
thrdpool,27,16,47.536777249
cilk,27,16,525.886161029
seq,28,14,21.911101598
posix,28,14,1.407044487
thrdpool,28,14,1.094464469
cilk,28,14,12.232164122
seq,28,15,141.219964107
posix,28,15,7.572765205
thrdpool,28,15,6.882646544
cilk,28,15,76.653233703
seq,28,16,966.987263695
posix,28,16,55.647238262
thrdpool,28,16,46.611081183
cilk,28,16,516.511216483
seq,29,14,21.959543126
posix,29,14,1.492516939
thrdpool,29,14,1.080262463
cilk,29,14,12.386578760
seq,29,15,141.491500025
posix,29,15,7.684334945
thrdpool,29,15,6.741855948
cilk,29,15,75.235282476
seq,29,16,965.276631067
posix,29,16,55.750471538
thrdpool,29,16,45.573710684
cilk,29,16,507.637519072
seq,30,14,21.867510209
posix,30,14,1.462700529
thrdpool,30,14,1.058629846
cilk,30,14,12.079677125
seq,30,15,141.573159815
posix,30,15,7.535786299
thrdpool,30,15,6.430502104
cilk,30,15,76.080943987
seq,30,16,966.905222628
posix,30,16,55.203486267
thrdpool,30,16,43.687025154
cilk,30,16,502.804260692
seq,31,14,21.929823462
posix,31,14,1.500135817
thrdpool,31,14,1.058320391
cilk,31,14,11.562689787
seq,31,15,141.145100798
posix,31,15,7.652622571
thrdpool,31,15,6.260651635
cilk,31,15,74.093480226
seq,31,16,967.855924063
posix,31,16,53.848763726
thrdpool,31,16,42.724535136
cilk,31,16,503.057179018
seq,32,14,22.013257659
posix,32,14,1.305260128
thrdpool,32,14,0.957840248
cilk,32,14,11.461134001
seq,32,15,141.019250876
posix,32,15,7.652116872
thrdpool,32,15,6.153816835
cilk,32,15,69.965478138
seq,32,16,963.011466266
posix,32,16,50.551876821
thrdpool,32,16,41.936697593
cilk,32,16,485.893644154
